id,label,description,dimension_key,dimension_name
SAN_BOUN20240501_C6B_S6,Productivity growth,,date,date
SAN_BOUN20240501_C6B_S7,Residuals,,date,date
SAN_BOUN20240501_C6B_S8,Actual data,,date,date
SAN_BOUN20240501_C6C_S1,Initial condition,,date,date
SAN_BOUN20240501_C6C_S2,Vacancy-to-unemployment ratio,,date,date
SAN_BOUN20240501_C6C_S3,Energy prices,,date,date
SAN_BOUN20240501_C6C_S4,Food prices,,date,date
SAN_BOUN20240501_C6C_S5,Shortages,,date,date
SAN_BOUN20240501_C6C_S6,Productivity growth,,date,date
SAN_BOUN20240501_C6C_S7,Residuals,,date,date
SAN_BOUN20240501_C6C_S8,Actual data,,date,date
SAN_BOUN20240501_C6D_S1,Initial condition,,date,date
SAN_BOUN20240501_C6D_S2,Vacancy-to-unemployment ratio,,date,date
SAN_BOUN20240501_C6D_S3,Energy prices,,date,date
SAN_BOUN20240501_C6D_S4,Food prices,,date,date
SAN_BOUN20240501_C6D_S5,Shortages,,date,date
SAN_BOUN20240501_C6D_S6,Productivity growth,,date,date
SAN_BOUN20240501_C6D_S7,Residuals,,date,date
SAN_BOUN20240501_C6D_S8,Actual data,,date,date
SAN_BOUN20240501_C7_S1,V/U = 0.6,,date,date
SAN_BOUN20240501_C7_S2,V/U = V/U* = 0.45,,date,date
SAN_BOUN20240501_C7_S3,V/U = 0.3,,date,date
